Input	Input Type	MGI Gene/Marker ID	Symbol	Name	Feature Type

GO:0003723	Gene Ontology (GO)	MGI:87879	Aco1	aconitase 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:88022	Ang	angiogenin, ribonuclease, RNase A family, 5	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:88042	Apex1	apurinic/apyrimidinic endonuclease 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:88252	Calr	calreticulin	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:88431	Cnbp	cellular nucleic acid binding protein	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:88437	Cnp	2',3'-cyclic nucleotide 3' phosphodiesterase	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:88527	Cryz	crystallin, zeta	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:90676	Lsm2	LSM2 homolog, U6 small nuclear RNA associated (S. cerevisiae)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:91842	D1Pas1	DNA segment, Chr 1, Pasteur Institute 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:92356	Csde1	cold shock domain containing E1, RNA binding	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:94890	Dhfr	dihydrofolate reductase	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:94902	Dlx2	distal-less homeobox 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:94912	Dnmt1	DNA methyltransferase (cytosine-5) 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:95288	Eef2	eukaryotic translation elongation factor 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:95298	Eif1a	eukaryotic translation initiation factor 1A	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:95299	Eif2s1	eukaryotic translation initiation factor 2, subunit 1 alpha	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:95300	Eif2b4	eukaryotic translation initiation factor 2B, subunit 4 delta	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:95301	Eif3a	eukaryotic translation initiation factor 3, subunit A	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:95303	Eif4a1	eukaryotic translation initiation factor 4A1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:95304	Eif4b	eukaryotic translation initiation factor 4B	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:95309	Eif5	eukaryotic translation initiation factor 5	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:95486	Fbl	fibrillarin	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:95513	Fech	ferrochelatase	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:95564	Fmr1	fragile X mental retardation syndrome 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:96113	Hmgb1	high mobility group box 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:96250	Hsp90aa1	heat shock protein 90, alpha (cytosolic), class A member 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:96270	Trmt2a	TRM2 tRNA methyltransferase 2 homolog A (S. cerevisiae)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:96676	Kin	antigenic determinant of rec-A protein	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:96790	Lipe	lipase, hormone sensitive	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:96819	Anxa1	annexin A1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:97054	Mov10	Moloney leukemia virus 10	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:97286	Ncl	nucleolin	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:97746	Endou	endonuclease, polyU-specific	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:97791	Ptbp1	polypyrimidine tract binding protein 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:97837	Qk	quaking	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:97838	Eprs	glutamyl-prolyl-tRNA synthetase	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:97856	Rara	retinoic acid receptor, alpha	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:97946	Rn4.5s	4.5S RNA	rRNA gene

GO:0003723	Gene Ontology (GO)	MGI:97960	Rnps1	ribonucleic acid binding protein S1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:98073	Rpl7	ribosomal protein L7	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:98107	Rps14	ribosomal protein S14	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:98117	Rps15	ribosomal protein S15	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:98118	Rps16	ribosomal protein S16	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:98146	Rps18	ribosomal protein S18	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:98158	Rps4x	ribosomal protein S4, X-linked	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:98282	Sfpi1	SFFV proviral integration 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:98283	Srsf1	serine/arginine-rich splicing factor 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:98284	Srsf2	serine/arginine-rich splicing factor 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:98285	Srsf3	serine/arginine-rich splicing factor 3	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:98341	Snrnp70	small nuclear ribonucleoprotein 70 (U1)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:98342	Snrpb	small nuclear ribonucleoprotein B	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:98346	Snrpe	small nuclear ribonucleoprotein E	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:98347	Snrpn	small nuclear ribonucleoprotein N	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:98353	Son	Son DNA binding protein	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:98359	Sox11	SRY-box containing gene 11	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:98364	Sox2	SRY-box containing gene 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:98423	Ssb	Sjogren syndrome antigen B	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:98447	Surf6	surfeit gene 6	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:98742	Thra	thyroid hormone receptor alpha	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:98817	Hsp90b1	heat shock protein 90, beta (Grp94), member 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:98852	Tst	thiosulfate sulfurtransferase, mitochondrial	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:98878	Tyms	thymidylate synthase	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:98884	U2af1	U2 small nuclear ribonucleoprotein auxiliary factor (U2AF) 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:98885	Zrsr1	zinc finger (CCCH type), RNA binding motif and serine/arginine rich 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:98886	U2af2	U2 small nuclear ribonucleoprotein auxiliary factor (U2AF) 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:98968	Wt1	Wilms tumor 1 homolog	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:99146	Ybx1	Y box protein 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:99150	Yy1	YY1 transcription factor	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:99180	Zfp36	zinc finger protein 36	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:99240	Ddx39b	DEAD (Asp-Glu-Ala-Asp) box polypeptide 39B	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:99256	Hdlbp	high density lipoprotein (HDL) binding protein	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:99257	Eif3e	eukaryotic translation initiation factor 3, subunit E	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:99262	Rpl22	ribosomal protein L22	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:99458	Mef2c	myocyte enhancer factor 2C	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:99526	Ddx19a	DEAD (Asp-Glu-Ala-Asp) box polypeptide 19a	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:99894	Hnrnpk	heterogeneous nuclear ribonucleoprotein K	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:99918	Mecp2	methyl CpG binding protein 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:99954	Ighmbp2	immunoglobulin mu binding protein 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:99960	Ewsr1	Ewing sarcoma breakpoint region 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:101760	Sfswap	splicing factor, suppressor of white-apricot homolog (Drosophila)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:101800	Dppa5a	developmental pluripotency associated 5A	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:101893	Pou5f1	POU domain, class 5, transcription factor 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:101947	Hnrnpd	heterogeneous nuclear ribonucleoprotein D	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:102470	mt-Ty	mitochondrially encoded tRNA tyrosine	tRNA gene

GO:0003723	Gene Ontology (GO)	MGI:102471	mt-Tw	mitochondrially encoded tRNA tryptophan	tRNA gene

GO:0003723	Gene Ontology (GO)	MGI:102472	mt-Tv	mitochondrially encoded tRNA valine	tRNA gene

GO:0003723	Gene Ontology (GO)	MGI:102473	mt-Tt	mitochondrially encoded tRNA threonine	tRNA gene

GO:0003723	Gene Ontology (GO)	MGI:102474	mt-Ts2	mitochondrially encoded tRNA serine 2	tRNA gene

GO:0003723	Gene Ontology (GO)	MGI:102475	mt-Ts1	mitochondrially encoded tRNA serine 1	tRNA gene

GO:0003723	Gene Ontology (GO)	MGI:102476	mt-Tr	mitochondrially encoded tRNA arginine	tRNA gene

GO:0003723	Gene Ontology (GO)	MGI:102477	mt-Tq	mitochondrially encoded tRNA glutamine	tRNA gene

